City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bairnsdale,-37.8333,147.6167,8.36,95,100,1.04,AU,1685740746
1,edinburgh of the seven seas,-37.0676,-12.3116,13.89,66,73,7.09,SH,1685740747
2,kahla,50.8,11.5833,13.3,73,67,2.58,DE,1685740747
3,bilibino,68.0546,166.4372,7.4,44,98,5.85,RU,1685740748
4,port lincoln,-34.7333,135.8667,15.13,57,100,2.4,AU,1685740748
5,puerto ayora,-0.7393,-90.3518,28.98,88,80,4.02,EC,1685740748
6,tarakan,3.3,117.6333,26.72,94,40,1.03,ID,1685740749
7,jamestown,42.097,-79.2353,29.77,34,0,6.17,US,1685740487
8,cidreira,-30.1811,-50.2056,19.49,79,0,4.98,BR,1685740749
9,taksimo,56.3444,114.8794,10.84,76,91,0.73,RU,1685740750
10,portland,45.5234,-122.6762,25.29,42,20,2.57,US,1685740707
11,limassol,34.675,33.0333,22.04,78,0,2.57,CY,1685740751
12,bredasdorp,-34.5322,20.0403,13.39,63,33,3.87,ZA,1685740751
13,brazzaville,-4.2658,15.2832,24.35,86,18,2.12,CG,1685740751
14,guerrero negro,27.9769,-114.0611,19.83,59,2,9.09,MX,1685740752
15,nuuk,64.1835,-51.7216,4.34,75,20,6.17,GL,1685740752
16,waitangi,-43.9535,-176.5597,11.57,85,0,6.91,NZ,1685740753
17,papatowai,-46.5619,169.4708,8.12,81,73,5.19,NZ,1685740753
18,puerto natales,-51.7236,-72.4875,1.67,94,2,1.6,CL,1685740753
19,rongelap,11.1635,166.8941,27.24,83,100,6.81,MH,1685740754
20,lebu,-37.6167,-73.65,13.12,84,20,7.3,CL,1685740754
21,adamstown,-25.066,-130.1015,23.66,83,82,6.47,PN,1685740755
22,tam ky,15.5667,108.4833,25.28,88,34,2.01,VN,1685740755
23,olonkinbyen,70.9221,-8.7187,-0.18,89,100,6.19,SJ,1685740755
24,ciutadella,40.0011,3.8414,18.45,79,2,2.47,ES,1685740756
25,avarua,-21.2078,-159.775,24.03,64,75,2.57,CK,1685740756
26,port-aux-francais,-49.35,70.2167,4.86,80,43,14.16,TF,1685740757
27,ciudad lazaro cardenas,17.9583,-102.2,30.76,51,0,5.38,MX,1685740757
28,enewetak,11.3474,162.3373,27.51,82,100,6.66,MH,1685740757
29,mulayjah,27.271,48.4242,31.95,16,22,5.91,SA,1685740758
30,bethel,41.3712,-73.414,26.99,79,20,1.54,US,1685740662
31,egilsstadir,65.2653,-14.3948,10.95,82,75,1.03,IS,1685740758
32,fort bragg,35.139,-79.006,28.05,56,62,3.58,US,1685740349
33,richards bay,-28.783,32.0377,16.46,85,88,3.5,ZA,1685740759
34,digri,25.1558,69.1113,30.5,67,94,7.45,PK,1685740759
35,tokar,18.4254,37.729,31.88,52,12,3.52,SD,1685740760
36,saipan,15.1355,145.701,28.39,100,40,6.17,MP,1685740760
37,grytviken,-54.2811,-36.5092,1.7,90,41,1.66,GS,1685740761
38,udachny,66.4167,112.4,11.92,71,100,7.7,RU,1685740762
39,bamboo flat,11.7,92.7167,27.9,77,100,6.93,IN,1685740762
40,lompoc,34.6391,-120.4579,24.83,72,3,8.05,US,1685740762
41,qaqortoq,60.7167,-46.0333,3.1,98,100,0.46,GL,1685740763
42,mahomet,40.1953,-88.4042,34.08,21,4,3.13,US,1685740764
43,bandarbeyla,9.4942,50.8122,27.83,82,80,8.58,SO,1685740765
44,hawaiian paradise park,19.5933,-154.9731,26.73,75,40,3.6,US,1685740765
45,arraial do cabo,-22.9661,-42.0278,21.92,88,20,5.14,BR,1685740766
46,blackmans bay,-43.0167,147.3167,8.62,84,100,1.73,AU,1685740766
47,kununurra,-15.7667,128.7333,14.99,88,6,0.0,AU,1685740767
48,orange walk,17.8333,-88.8333,39.46,24,27,3.8,BZ,1685740767
49,ghat,24.9647,10.1728,31.4,11,3,1.1,LY,1685740768
50,ancud,-41.8697,-73.8203,11.28,85,100,12.47,CL,1685740768
51,ushuaia,-54.8,-68.3,7.81,76,75,1.03,AR,1685740768
52,muynoq,43.7683,59.0214,22.88,51,100,3.82,UZ,1685740769
53,midvagur,62.0511,-7.1939,8.46,100,20,4.63,FO,1685740769
54,yellowknife,62.456,-114.3525,20.31,19,20,6.17,CA,1685740770
55,baicheng,45.6167,122.8167,14.2,61,19,2.8,CN,1685740770
56,suva,-18.1416,178.4415,24.71,94,75,4.12,FJ,1685740568
57,kibakwe,-6.7167,36.3667,16.47,92,2,1.85,TZ,1685740771
58,harstad,68.799,16.5293,5.66,97,100,14.75,NO,1685740771
59,fallon,39.4735,-118.7774,24.14,27,40,2.06,US,1685740772
60,tezu,27.9167,96.1667,26.31,52,15,1.89,IN,1685740772
61,masterton,-40.9597,175.6575,9.94,77,3,1.2,NZ,1685740773
62,menongue,-14.6585,17.691,19.76,42,44,0.38,AO,1685740773
63,papao,-17.75,-149.55,26.82,63,60,2.11,PF,1685740773
64,kodiak,57.79,-152.4072,10.73,71,0,4.63,US,1685740774
65,caleta de carquin,-11.0925,-77.6267,22.29,74,78,4.31,PE,1685740774
66,iqaluit,63.7506,-68.5145,2.85,69,100,2.06,CA,1685740775
67,la junta,37.985,-103.5438,27.81,42,40,3.6,US,1685740775
68,codrington,-38.2667,141.9667,11.02,94,100,1.1,AU,1685740775
69,port elizabeth,-33.918,25.5701,15.16,75,0,3.6,ZA,1685740776
70,vadso,70.0744,29.7487,5.49,70,75,3.09,NO,1685740776
71,brookings,44.3114,-96.7984,30.06,68,40,7.72,US,1685740628
72,port mathurin,-19.6833,63.4167,25.02,62,2,10.02,MU,1685740777
73,la ronge,55.1001,-105.2842,19.14,72,100,3.09,CA,1685740777
74,phetchabun,16.25,101.0833,26.95,69,40,0.6,TH,1685740778
75,st. john's,47.5649,-52.7093,7.72,97,100,5.14,CA,1685740649
76,iskateley,67.6803,53.1512,6.78,81,71,2.88,RU,1685740779
77,stanley,54.868,-1.6985,9.18,88,0,1.03,GB,1685740779
78,thompson,55.7435,-97.8558,26.09,47,75,1.03,CA,1685740779
79,kirkwall,58.9848,-2.9587,8.03,87,0,2.57,GB,1685740780
80,takaungu,-3.6837,39.8566,24.4,89,11,4.42,KE,1685740780
81,keflavik,64.0049,-22.5624,10.95,76,100,3.09,IS,1685740781
82,sisimiut,66.9395,-53.6735,1.08,65,7,2.6,GL,1685740781
83,pushkinskiye gory,57.0209,28.9103,5.77,66,73,2.7,RU,1685740781
84,whitehorse,60.7161,-135.0538,16.72,32,75,7.2,CA,1685740782
85,atafu village,-8.5421,-172.5159,28.57,72,90,3.35,TK,1685740783
86,plastun,44.7561,136.2939,10.43,83,100,0.66,RU,1685740783
87,badger,64.8,-147.5333,5.95,86,100,3.6,US,1685740783
88,college,64.8569,-147.8028,5.99,86,100,3.6,US,1685740784
89,george town,5.4112,100.3354,28.96,79,20,0.0,MY,1685740286
90,albany,42.6001,-73.9662,27.23,90,73,1.28,US,1685740368
91,vaxjo,56.8777,14.8091,10.03,77,100,4.12,SE,1685740785
92,wailua homesteads,22.0669,-159.378,27.24,75,40,6.17,US,1685740786
93,murray bridge,-35.1167,139.2667,16.3,78,99,2.62,AU,1685740786
94,ostersund,63.1792,14.6357,5.25,42,100,4.12,SE,1685740608
95,new norfolk,-42.7826,147.0587,9.28,79,100,0.45,AU,1685740787
96,tchintabaraden,15.8969,5.7985,35.37,24,91,4.2,NE,1685740787
97,kone,-21.0595,164.8658,21.72,76,1,2.45,NC,1685740788
98,uray,60.1247,64.7758,16.18,68,100,2.44,RU,1685740788
99,hermanus,-34.4187,19.2345,16.0,69,24,9.92,ZA,1685740789
100,tiksi,71.6872,128.8694,2.77,91,53,0.6,RU,1685740789
101,phang nga,8.4509,98.5298,28.02,94,99,1.26,TH,1685740535
102,ilulissat,69.2167,-51.1,-0.99,80,75,4.63,GL,1685740387
103,kurumkan,54.3,110.3,11.16,62,100,0.22,RU,1685740790
104,trikala,39.5553,21.7675,18.02,52,88,0.78,GR,1685740791
105,invercargill,-46.4,168.35,8.58,75,97,5.33,NZ,1685740791
106,happy valley-goose bay,53.3168,-60.3315,5.17,65,75,7.2,CA,1685740792
107,kapa'a,22.0752,-159.319,27.99,75,40,6.17,US,1685740792
108,zarumilla,-3.5031,-80.2731,30.1,70,40,4.63,PE,1685740792
109,tolanaro,-25.0319,46.9987,19.8,86,40,5.31,MG,1685740793
110,laojunmiao,39.8333,97.7333,13.36,26,99,3.88,CN,1685740793
111,tieling,42.2931,123.8414,13.76,49,54,0.81,CN,1685740794
112,lerwick,60.1545,-1.1494,9.0,80,1,3.08,GB,1685740794
113,korsakov,46.6328,142.7813,6.91,86,100,6.24,RU,1685740794
114,aasiaat,68.7098,-52.8699,-0.64,75,91,3.8,GL,1685740795
115,ola,59.5833,151.2833,10.29,66,35,1.24,RU,1685740795
116,tazacorte,28.629,-17.9293,22.54,86,75,1.54,ES,1685740796
117,colonia,50.9333,6.95,16.06,59,0,1.03,DE,1685740796
118,sao jose de ribamar,-2.5619,-44.0542,26.21,85,3,4.16,BR,1685740796
119,fale old settlement,-9.3852,-171.2468,28.33,75,52,2.15,TK,1685740797
120,auki,-8.7676,160.7034,27.2,82,97,1.59,SB,1685740797
121,fuglafjordur,62.244,-6.814,8.26,92,86,3.84,FO,1685740797
122,utrik,11.2278,169.8474,27.27,81,99,5.57,MH,1685740798
123,quibdo,5.6947,-76.6611,30.07,71,96,0.8,CO,1685740798
124,pingliang,35.5392,106.6861,13.42,73,100,1.05,CN,1685740799
125,tibanbang,6.6315,126.1055,27.81,80,100,1.55,PH,1685740799
126,isafjordur,66.0755,-23.124,9.89,82,97,4.65,IS,1685740799
127,carnarvon,-24.8667,113.6333,15.71,56,0,7.61,AU,1685740800
128,riyadh,24.6877,46.7219,30.08,11,58,5.77,SA,1685740801
129,ust-nera,64.5667,143.2,14.54,64,9,1.99,RU,1685740801
130,waddan,29.1614,16.139,26.23,34,25,8.49,LY,1685740801
131,terek,43.4833,44.1361,18.12,88,24,0.1,RU,1685740802
132,labytnangi,66.6572,66.4183,11.68,70,6,3.2,RU,1685740803
133,vilyuchinsk,52.9306,158.4028,6.15,91,100,1.48,RU,1685740803
134,fauske,67.2588,15.3918,6.02,97,100,3.05,NO,1685740804
135,dudinka,69.4058,86.1778,6.7,90,100,11.14,RU,1685740804
136,nanding,36.7483,118.0558,20.61,27,96,1.84,CN,1685740805
137,kupang,-10.1667,123.5833,24.32,88,20,3.6,ID,1685740805
138,san patricio,28.017,-97.5169,32.87,50,35,6.12,US,1685740806
139,lorengau,-2.0226,147.2712,26.56,85,100,4.45,PG,1685740806
140,arno,60.1167,18.6333,8.21,56,11,2.92,SE,1685740807
141,georgetown,5.4112,100.3354,28.96,85,40,1.54,MY,1685740783
142,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,87,75,1.0,RU,1685740807
143,sitka,57.0531,-135.33,12.94,67,100,4.12,US,1685740808
144,saudarkrokur,65.7461,-19.6394,12.72,70,75,2.93,IS,1685740808
145,staraya kulatka,52.7167,47.6167,15.67,76,100,2.94,RU,1685740809
146,naze,28.3667,129.4833,22.51,81,3,6.51,JP,1685740809
147,chonchi,-42.6128,-73.8092,10.56,89,100,6.11,CL,1685740646
148,tazovsky,67.4667,78.7,7.18,83,6,7.21,RU,1685740810
149,honggang,46.4667,124.8667,13.39,71,45,4.21,CN,1685740810
150,selkirk,50.1436,-96.8845,31.73,49,98,1.79,CA,1685740560
151,badagry,6.4167,2.8833,26.96,81,100,5.62,NG,1685740811
152,luderitz,-26.6481,15.1594,12.12,86,84,4.51,NA,1685740812
153,naliya,23.2667,68.8333,28.37,83,50,6.56,IN,1685740757
154,kimbe,-5.5502,150.1429,24.44,93,100,0.78,PG,1685740813
155,betafo,-19.8333,46.85,10.63,90,2,2.21,MG,1685740813
156,anadyr,64.75,177.4833,9.28,46,0,3.0,RU,1685740814
157,tari,12.4086,4.4914,26.24,65,100,9.13,NG,1685740814
158,bangar,16.8936,120.4243,26.17,84,100,2.1,PH,1685740814
159,balsas,-7.5325,-46.0356,29.22,44,53,2.08,BR,1685740815
160,talnakh,69.4865,88.3972,4.99,97,100,6.32,RU,1685740815
161,okha,53.5739,142.9478,1.84,98,100,4.71,RU,1685740816
162,bonthe,7.5264,-12.505,26.11,88,100,3.33,SL,1685740816
163,tromso,69.6496,18.957,7.01,70,75,6.17,NO,1685740817
164,akureyri,65.6835,-18.0878,13.96,58,75,2.06,IS,1685740817
165,pangody,65.85,74.4859,11.71,65,5,3.97,RU,1685740818
166,sola,-13.8833,167.55,28.37,84,75,1.54,VU,1685740818
167,hami,42.8,93.45,20.24,23,71,7.4,CN,1685740819
168,tura,25.5198,90.2201,24.9,76,4,2.64,IN,1685740761
169,yanchep,-31.55,115.6833,9.23,69,0,2.8,AU,1685740819
170,fisterra,42.9049,-9.2629,18.75,83,8,2.83,ES,1685740820
171,minas de marcona,-15.2119,-75.1103,18.79,59,0,4.36,PE,1685740820
172,zhosaly,45.4878,64.0781,26.8,15,100,4.83,KZ,1685740821
173,antonio enes,-16.2325,39.9086,23.95,84,1,3.64,MZ,1685740821
174,san antonio de pale,-1.4014,5.6325,26.03,89,95,5.28,GQ,1685740822
175,neelankarai,12.9455,80.2575,31.13,70,40,2.06,IN,1685740822
176,uturoa,-16.7333,-151.4333,25.21,60,61,3.29,PF,1685740822
177,bathsheba,13.2167,-59.5167,27.34,89,40,3.6,BB,1685740823
178,east london,-33.0153,27.9116,19.48,41,92,3.4,ZA,1685740823
179,longyearbyen,78.2186,15.6401,0.91,60,0,2.06,SJ,1685740824
180,vilyuysk,63.7553,121.6247,12.14,58,1,2.45,RU,1685740824
181,puente alto,-33.6167,-70.5833,19.41,55,11,3.09,CL,1685740628
182,mount gambier,-37.8333,140.7667,10.42,96,100,2.05,AU,1685740825
183,hamilton,39.1834,-84.5333,33.47,29,0,3.6,US,1685740591
184,vikhorevka,56.1201,101.1636,15.77,80,100,2.34,RU,1685740826
185,el malah,35.3914,-1.0924,18.04,69,98,2.54,DZ,1685740826
186,celestun,20.8667,-90.4,29.11,63,0,6.02,MX,1685740826
187,gadzhiyevo,69.2551,33.3362,3.69,66,100,0.6,RU,1685740827
188,krymsk,44.9293,37.9912,15.41,91,0,0.14,RU,1685740827
189,sirte,31.2089,16.5887,21.0,77,15,6.55,LY,1685740828
190,paracale,14.2804,122.7881,25.65,92,100,2.25,PH,1685740828
191,iwanai,42.9744,140.5089,13.85,99,85,1.83,JP,1685740828
192,punta arenas,-53.15,-70.9167,5.06,87,40,3.6,CL,1685740829
193,barranca,-10.75,-77.7667,22.22,73,96,4.22,PE,1685740807
194,west island,-12.1568,96.8225,26.99,83,40,7.72,CC,1685740830
195,buchanan,5.8808,-10.0467,25.83,86,100,3.03,LR,1685740669
196,saint-pierre,-21.3393,55.4781,21.82,46,0,4.12,RE,1685740705
197,port saint john's,-31.6229,29.5448,17.47,67,98,3.14,ZA,1685740831
198,paita,-5.0892,-81.1144,25.41,76,27,7.13,PE,1685740832
199,pionerskiy,54.9508,20.2275,8.91,63,6,7.4,RU,1685740832
200,constantia,44.1833,28.65,16.5,66,83,4.14,RO,1685740537
201,port augusta,-32.5,137.7667,13.98,40,47,2.19,AU,1685740833
202,mariental,-24.6333,17.9667,15.2,35,95,4.74,NA,1685740834
203,darhan,49.4867,105.9228,9.39,78,6,0.87,MN,1685740834
204,vorgashor,67.5833,63.95,9.64,74,8,3.16,RU,1685740835
205,tulun,54.5611,100.5792,11.9,81,100,1.63,RU,1685740836
206,remire-montjoly,4.9167,-52.2667,25.02,94,75,1.03,GF,1685740837
207,lazaro cardenas,17.9583,-102.2,30.76,51,0,5.38,MX,1685740757
208,petauke,-14.2426,31.3253,16.86,47,1,2.56,ZM,1685740837
209,petrozavodsk,61.7849,34.3469,4.71,86,88,3.0,RU,1685740677
210,olyokminsk,60.3736,120.4264,13.26,51,12,0.14,RU,1685740838
211,ubari,26.5921,12.7805,30.39,19,10,4.82,LY,1685740838
212,phan thiet,10.9333,108.1,26.39,84,50,3.0,VN,1685740839
213,vila franca do campo,37.7167,-25.4333,19.23,85,24,3.09,PT,1685740839
214,cuttack,20.465,85.8793,29.1,81,1,2.76,IN,1685740704
215,kerikeri,-35.2268,173.9474,11.89,90,5,2.12,NZ,1685740840
216,nadym,65.5333,72.5167,15.09,58,95,3.58,RU,1685740840
217,westport,41.1415,-73.3579,27.69,76,0,3.6,US,1685740841
218,bikenibeu village,1.3673,173.1241,30.98,74,20,3.09,KI,1685740841
219,porto novo,6.4965,2.6036,26.9,80,100,4.67,BJ,1685740585
220,kilju,40.9642,129.3278,13.76,61,0,2.52,KP,1685740842
221,hasaki,35.7333,140.8333,21.23,97,100,8.64,JP,1685740843
222,sayat,38.7839,63.8803,22.93,10,74,3.62,TM,1685740843
223,kailua-kona,19.6406,-155.9956,26.98,86,75,5.66,US,1685740844
224,ormara,25.2088,64.6357,28.16,89,0,5.32,PK,1685740844
225,sen monorom,12.45,107.2,21.35,96,68,2.14,KH,1685740845
226,bubaque,11.2833,-15.8333,27.06,80,100,7.7,GW,1685740845
227,talara,-4.5772,-81.2719,29.42,65,0,4.12,PE,1685740846
228,kenora,49.8167,-94.4337,30.54,48,75,4.47,CA,1685740579
229,port alfred,-33.5906,26.891,18.48,50,97,3.91,ZA,1685740846
230,dinguiraye,11.3,-10.7167,30.1,47,86,1.26,GN,1685740847
231,ambalangoda,6.2355,80.0538,26.47,87,100,3.9,LK,1685740847
232,dabai,11.4765,5.2063,22.23,85,100,5.73,NG,1685740848
233,keokuk,40.3973,-91.3849,33.38,54,0,2.57,US,1685740848
234,san luis de la loma,17.2706,-100.8939,31.81,51,2,4.92,MX,1685740848
235,la passe,45.5549,-0.8967,23.13,75,32,5.7,FR,1685740849
236,kingston,17.997,-76.7936,26.78,88,100,2.06,JM,1685740582
237,tandlianwala,31.0333,73.1333,26.61,47,2,1.58,PK,1685740850
238,san juan de miraflores,-12.1629,-76.9635,24.54,68,87,4.06,PE,1685740850
239,mangrol,21.1167,70.1167,28.31,85,17,5.46,IN,1685740850
240,tyukhtet,56.5389,89.3011,15.29,80,100,2.9,RU,1685740851
241,maragogi,-9.0122,-35.2225,25.72,81,85,4.13,BR,1685740851
242,mazamari,-11.3258,-74.5308,29.97,44,13,0.31,PE,1685740852
243,al jawf,29.5,38.75,27.6,34,100,5.6,SA,1685740852
244,tralee,52.2704,-9.7026,14.48,90,9,0.99,IE,1685740852
245,kegen,43.0197,79.2203,9.83,64,100,1.41,KZ,1685740853
246,kavarna,43.4333,28.3333,16.82,69,71,3.17,BG,1685740853
247,riberalta,-10.9833,-66.1,30.11,62,40,4.63,BO,1685740853
248,sippy downs,-26.7159,153.053,15.39,99,44,0.45,AU,1685740854
249,charters towers,-20.1,146.2667,15.12,85,46,2.84,AU,1685740854
250,levuka,50.1834,-105.4011,18.84,94,100,3.6,CA,1685740855
251,loushanguan,28.1375,106.82,20.94,99,100,1.0,CN,1685740855
252,tarawa,1.419,172.984,31.05,74,20,3.09,KI,1685740855
253,hithadhoo,-0.6,73.0833,27.36,75,100,2.65,MV,1685740856
254,nazarovo,56.0064,90.3914,16.39,78,100,3.96,RU,1685740856
255,falaise,48.8922,-0.1953,11.51,96,6,3.92,FR,1685740857
256,sinabang,2.4803,96.3801,26.67,83,100,1.57,ID,1685740857
257,puerto baquerizo moreno,-0.9,-89.6,27.55,78,75,4.12,EC,1685740858
258,srirampur,22.9489,88.0189,28.62,82,4,4.53,IN,1685740858
259,margaret river,-33.95,115.0667,11.03,78,61,3.36,AU,1685740859
260,primero de mayo,-32.2552,-58.4228,21.42,62,98,5.06,AR,1685740859
261,kayenta,36.7278,-110.2546,22.77,24,100,9.36,US,1685740860
262,song cau,13.45,109.2167,26.51,84,96,2.92,VN,1685740860
263,khandyga,62.6667,135.6,15.62,60,76,1.88,RU,1685740860
264,saldanha,-33.0117,17.9442,13.03,89,100,13.46,ZA,1685740861
265,bridgewater,44.3835,-64.5155,15.06,84,73,3.6,CA,1685740862
266,lauro de freitas,-12.8944,-38.3272,26.01,83,75,4.12,BR,1685740862
267,flin flon,54.7682,-101.865,20.91,73,75,3.09,CA,1685740862
268,nova sintra,14.8667,-24.7167,20.8,81,26,6.95,CV,1685740863
269,luocheng,29.3848,104.0286,18.0,86,100,1.33,CN,1685740863
270,nabire,-3.3667,135.4833,24.61,91,56,1.36,ID,1685740864
271,shendi,16.6915,33.4341,34.97,26,40,3.4,SD,1685740864
272,grand falls-windsor,48.9332,-55.6649,2.5,88,100,2.68,CA,1685740865
273,beboto,8.2668,16.939,25.97,71,100,0.98,TD,1685740865
274,el vigia,8.6219,-71.6506,30.82,68,100,1.42,VE,1685740865
275,lihue,21.9789,-159.3672,27.58,70,40,6.17,US,1685740866
276,inongo,-1.95,18.2667,21.74,88,49,1.87,CD,1685740866
277,usinsk,65.9939,57.5281,12.78,80,96,3.79,RU,1685740867
278,boa vista,2.8197,-60.6733,31.99,48,20,4.12,BR,1685740867
279,gaspe,48.8334,-64.4819,7.12,93,100,3.6,CA,1685740868
280,bere,9.3202,16.1552,28.68,58,97,1.01,TD,1685740868
281,bilovods'k,49.2085,39.5897,15.68,66,2,1.87,UA,1685740868
282,peace river,56.2501,-117.286,23.17,28,20,1.54,CA,1685740574
283,anton lizardo,19.05,-95.9833,31.12,75,11,5.19,MX,1685740869
